#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27304, tid=37288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=id -Duser.variant -javaagent:C:\Users\Syakir\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Fri Aug 21 22:53:13 2026 SE Asia Standard Time elapsed time: 1761.522420 seconds (0d 0h 29m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef64977250):  VMThread "VM Thread"          [id=37288, stack(0x0000002391800000,0x0000002391900000) (1024K)]

Stack: [0x0000002391800000,0x0000002391900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000023a2afdf30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ef6aca3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$11          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction$1: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.AnnotationTypeQualifierResolver      : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptor              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager                : loaded 2 times (x 95B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 81B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.CompilerOptionsDslHelpersKt                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfigKt   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension$awaitSourceSets$1        : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 2 times (x 314B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.Family                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DiagnosticGroup                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$konanDataDirProperty$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion$registerIfAbsent$2$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Parameters_Decorated: loaded 2 times (x 139B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Params$Inject: loaded 2 times (x 106B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.ComposeAnimationToolingEvent              : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.InstantRun                                : loaded 2 times (x 207B)
Class com.google.protobuf.Android                                                     : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.ApkDebugProjectOrBuilder                  : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SmlAiExcludeEventOrBuilder                : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelVariant$mainArtifact$2             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$WhenMappings: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BitEncoding                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Local                             : loaded 2 times (x 79B)
Class org.codehaus.groovy.ast.expr.MethodCall                                         : loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.expr.ExpressionTransformer                              : loaded 2 times (x 70B)
Class groovy.lang.ReadOnlyPropertyException                                           : loaded 2 times (x 89B)
Class org.codehaus.groovy.runtime.dgmimpl.arrays.ShortArrayGetAtMetaMethod            : loaded 2 times (x 97B)
Class org.codehaus.groovy.runtime.callsite.CallSite                                   : loaded 2 times (x 70B)
Class groovy.lang.GString                                                             : loaded 2 times (x 121B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 2 times (x 73B)
Class org.jetbrains.org.objectweb.asm.Attribute                                       : loaded 2 times (x 77B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.protobuf.WireFormat                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 2 times (x 94B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 69B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.MetadataVersion$Companion         : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$17                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$0                             : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KProperty0Impl$$Lambda$1                            : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Modality;                              : loaded 2 times (x 69B)
Class com.android.ide.common.blame.SourcePosition                                     : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectSet                                 : loaded 2 times (x 179B)
Class com.android.ide.common.resources.configuration.ScreenOrientationQualifier       : loaded 2 times (x 90B)
Class kotlin.reflect.jvm.internal.impl.descriptors.java.JavaVisibilities$PackageVisibility: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.builtins.BuiltInsBinaryVersion$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$FindClassRequest: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.LazyScopeAdapter                : loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities$12          : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererModifier$Companion  : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SourceElement$1                    : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJavaKt$makeLazyJavaPackageFragmentProvider$javaResolverComponents$1: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.descriptors.annotations.Annotations$Companion  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.LOAD_CONTENTS_OF_CLASSES              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.statistics.BuildSession                                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile                                : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 207B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM32_HFP                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CInteropInputChecker    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropConfigurationsKt$special$$inlined$KotlinTargetSideEffect$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt$FinalizeConfigurationFusMetricAction$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$CustomizeKotlinDependenciesSetupAction$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal$registeredExtensions$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OR                : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.UsesVariantImplementationFactories           : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class [Lcom.android.resources.HighDynamicRange;                                       : loaded 2 times (x 69B)
Class com.android.ide.common.rendering.api.StyleableResourceValueImpl                 : loaded 2 times (x 113B)
Class com.google.wireless.android.sdk.stats.StudioToolWindowActionStats               : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.PromptLibraryEvent                        : loaded 2 times (x 200B)
Class com.google.wireless.android.sdk.stats.MlModelBindingEvent                       : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.GradleBuildDetails                        : loaded 2 times (x 233B)
Class groovy.lang.MutableMetaClass                                                    : loaded 2 times (x 70B)
Class org.codehaus.groovy.reflection.stdclasses.StringCachedClass                     : loaded 2 times (x 95B)
Class com.google.common.collect.Queues                                                : loaded 2 times (x 71B)
Class org.codehaus.groovy.reflection.stdclasses.LongCachedClass                       : loaded 2 times (x 95B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$18                          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$1                             : loaded 2 times (x 76B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 2 times (x 71B)
Class kotlin.coroutines.CoroutineContext$DefaultImpls                                 : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.LockFreeLinkedListNode                              : loaded 2 times (x 74B)
Class org.codehaus.groovy.reflection.stdclasses.ShortCachedClass                      : loaded 2 times (x 95B)
Class kotlin.jvm.internal.PropertyReference0Impl                                      : loaded 2 times (x 127B)
Class org.codehaus.groovy.reflection.stdclasses.BooleanCachedClass                    : loaded 2 times (x 95B)
Class groovy.lang.MetaProperty                                                        : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.expr.BinaryExpression                                   : loaded 2 times (x 134B)
Class groovyjarjarasm.asm.Type                                                        : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.BrowserSurveyEventOrBuilder               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.SNAPSHOT_KOTLIN_CLASSES               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.common.ExitCode                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.compilerRunner.ArgumentsToStrings                          : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.DisjointKeysUnionTypeSubstitution$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassDescriptor$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassConstructorDescriptorImpl: loaded 2 times (x 216B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScopeImpl                 : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UShortValue                  : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeRefiner$Default        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.build.report.metrics.SNAPSHOT_CLASSES                      : loaded 2 times (x 72B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DefaultProblemsReporter_Decorated: loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinLegacyAbiDumpTask                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt                        : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.konan.util.Named;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$kotlinComponents$2  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$CompatibilityRule         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesKt              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters$Inject: loaded 2 times (x 106B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class com.google.protobuf.CodedInputStream$StreamDecoder                              : loaded 2 times (x 120B)
Class com.google.wireless.android.sdk.stats.JourneyFinishedEvent                      : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.IntellijProjectSizeStats                  : loaded 2 times (x 199B)
Class com.google.protobuf.AbstractProtobufList                                        : loaded 2 times (x 229B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantUpdateEventOrBuilder     : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.KotlinGradlePerformance                   : loaded 2 times (x 227B)
Class com.google.wireless.android.sdk.stats.VfsRefreshOrBuilder                       : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.EditorNotificationOrBuilder               : loaded 2 times (x 70B)
Class kotlin.sequences.TakeWhileSequence                                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 2 times (x 74B)
Class org.codehaus.groovy.runtime.wrappers.GroovyObjectWrapper                        : loaded 2 times (x 88B)
Class org.codehaus.groovy.runtime.memoize.ValueConvertable                            : loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.AnnotatedNode                                           : loaded 2 times (x 122B)
Class com.google.wireless.android.sdk.stats.TSdkUAEvent                               : loaded 2 times (x 204B)
Class com.google.wireless.android.sdk.stats.AppLinksAssistantEvent                    : loaded 2 times (x 231B)
Class it.unimi.dsi.fastutil.BidirectionalIterator                                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument                            : loaded 2 times (x 110B)
Class kotlin.reflect.jvm.internal.KMutableProperty0Impl                               : loaded 2 times (x 135B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$2                             : loaded 2 times (x 76B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 2 times (x 79B)
Class com.android.tools.lint.model.DefaultLintModelModule                             : loaded 2 times (x 95B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessorKt: loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.objects.ObjectCollection                                  : loaded 2 times (x 70B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState               : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.DescriptorSubstitutor                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.DefinitelyNotNullType                    : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaClassifier             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.ContextKt                       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$1  : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererImpl$RenderDeclarationDescriptorVisitor: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 2 times (x 71B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfigKt$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KmpPartiallyResolvedDependenciesCheckerKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_SIMULATOR_ARM64               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinCreateCompilationArchivesTask$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion                                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt                              : loaded 2 times (x 71B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class com.android.tools.analytics.HostData$graphicsEnvironment$2                      : loaded 2 times (x 78B)
Class com.google.wireless.android.sdk.stats.DebuggerEvent                             : loaded 2 times (x 205B)
Class com.google.wireless.android.sdk.stats.CoroutineDebuggerEvent                    : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.AppInspectionEvent                        : loaded 2 times (x 214B)
Class com.google.wireless.android.sdk.stats.FileUsage                                 : loaded 2 times (x 208B)
Class com.google.wireless.android.sdk.stats.EmulatorUiEvent                           : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.MlModelBindingEventOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SurveyResponseOrBuilder                   : loaded 2 times (x 70B)
Class com.google.protobuf.Message$Builder                                             : loaded 2 times (x 70B)
Class com.android.tools.analytics.Environment$EnvironmentVariable                     : loaded 2 times (x 79B)
Class org.codehaus.groovy.classgen.asm.util.TypeUtil                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.Receiver                          : loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.ScreenRatioQualifier             : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality$1                               : loaded 2 times (x 74B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$3                             : loaded 2 times (x 76B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore$Companion                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 2 times (x 71B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.ConfigureNonPackedKlibConsumingSideEffectKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 2 times (x 167B)
Class kotlin.reflect.jvm.ReflectJvmMapping                                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.PropertiesConventionUtilKt           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.TypeProjectionBase                       : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.NullabilityQualifier : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality                     : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat                            : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.ModuleDescriptor;                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameterOrBuilder       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ExtensionRegistryLite                 : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$LockBasedNotNullLazyValueWithPostCompute: loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ResolutionScope                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassDataFinder  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.TypeParameterResolver           : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 205B)
Class org.jetbrains.kotlin.gradle.internal.build.SourcesUtilsKt                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile                              : loaded 2 times (x 70B)
